ts-jest[config] (WARN) 
    The "ts-jest" config option "isolatedModules" is deprecated and will be removed in v30.0.0. Please use "isolatedModules: true" in C:/zy/jiabaixing/tsconfig.json instead, see https://www.typescriptlang.org/tsconfig/#isolatedModules
  
09:20:10 [33mwarn[39m [StateAuthority] StateAuthority: no read providers registered, returning minimal snapshot
09:20:10 [33mwarn[39m [StateAuthority] StateAuthority: no read providers registered, returning minimal snapshot
09:20:10 [33mwarn[39m [StateAuthority] StateAuthority: no read providers registered, returning minimal snapshot
FAIL src/authority/__tests__/D7-LongHorizonAudit.test.ts
  D7: Long-Horizon Agency Audit
    Audit 1: Goal remains ACTIVE after user leaves
      鈭?goal status stays active when no external update (10 ms)
      鈭?goal identity is stable across plan versions (2 ms)
    Audit 2: World observation 鈫?Goal impact evaluation
      鈭?active goals are retrievable for impact evaluation (1 ms)
      脳 inactive goals are not in active list (1 ms)
    Audit 3: Full authority chain: Goal 鈫?State 鈫?Decision 鈫?Action 鈫?Evidence
      鈭?goal has all required authority fields (1 ms)
      鈭?state snapshot captures goal state (5 ms)
      脳 decision requires goalId + snapshotId (1 ms)
    Audit 4: Evidence feeds back to Goal progress
      鈭?evidence updates goal progress (2 ms)
      鈭?negative evidence reduces progress (1 ms)
    Audit 5: Learning from long-horizon experience
      鈭?learning authority adjusts future decisions based on evidence (1 ms)
    Audit 6: Memory persists across sessions
      鈭?memory authority tracks operations with authority trace (1 ms)
    Audit 7: Full long-horizon chain replay
      脳 Goal 鈫?Snapshot 鈫?Decision 鈫?Evidence 鈫?Goal progress is traceable (4 ms)

  鈼?D7: Long-Horizon Agency Audit 鈥?Audit 2: World observation 鈫?Goal impact evaluation 鈥?inactive goals are not in active list

    TypeError: ga.completeGoal is not a function

      80 |       });
      81 |
    > 82 |       ga.completeGoal(goal.goalId);
         |          ^
      83 |
      84 |       const activeGoals = ga.getActiveGoals();
      85 |       expect(activeGoals.some((g: any) => g.goalId === goal.goalId)).toBe(false);

      at Object.<anonymous> (src/authority/__tests__/D7-LongHorizonAudit.test.ts:82:10)

  鈼?D7: Long-Horizon Agency Audit 鈥?Audit 3: Full authority chain: Goal 鈫?State 鈫?Decision 鈫?Action 鈫?Evidence 鈥?decision requires goalId + snapshotId

    TypeError: Cannot read properties of undefined (reading 'snapshotId')

      94 |       decisionType: decisionType ?? DecisionType.ACTION,
      95 |       goalId,
    > 96 |       snapshotId: snapshot.snapshotId,
         |                            ^
      97 |       planVersion: goal.planVersion,
      98 |       candidateIds: candidates.map((c) => c.candidateId),
      99 |       chosenCandidateId: chosen.candidateId,

      at DecisionAuthority.decide (src/authority/DecisionAuthority.ts:96:28)
      at Object.<anonymous> (src/authority/__tests__/D7-LongHorizonAudit.test.ts:139:33)

  鈼?D7: Long-Horizon Agency Audit 鈥?Audit 7: Full long-horizon chain replay 鈥?Goal 鈫?Snapshot 鈫?Decision 鈫?Evidence 鈫?Goal progress is traceable

    TypeError: Cannot read properties of undefined (reading 'snapshotId')

      94 |       decisionType: decisionType ?? DecisionType.ACTION,
      95 |       goalId,
    > 96 |       snapshotId: snapshot.snapshotId,
         |                            ^
      97 |       planVersion: goal.planVersion,
      98 |       candidateIds: candidates.map((c) => c.candidateId),
      99 |       chosenCandidateId: chosen.candidateId,

      at DecisionAuthority.decide (src/authority/DecisionAuthority.ts:96:28)
      at Object.<anonymous> (src/authority/__tests__/D7-LongHorizonAudit.test.ts:269:33)

------------------------------------|---------|----------|---------|---------|--------------------------------------------------------------------------------------------------------------------------------------------
 src/harness/sandbox                |       0 |        0 |       0 |       0 |                                                                                                                                            
  SandboxExecutor.ts                |       0 |        0 |       0 |       0 | 1-535                                                                                                                                      
  sandboxWorker.ts                  |       0 |        0 |       0 |       0 | 1-179                                                                                                                                      
 src/harness/sandbox/backends       |       0 |        0 |       0 |       0 |                                                                                                                                            
  BackendFactory.ts                 |       0 |        0 |       0 |       0 | 1-162                                                                                                                                      
  DaytonaBackend.ts                 |       0 |        0 |       0 |       0 | 1-224                                                                                                                                      
  DockerBackend.ts                  |       0 |        0 |       0 |       0 | 1-292                                                                                                                                      
  FileSyncService.ts                |       0 |        0 |       0 |       0 | 1-353                                                                                                                                      
  ITerminalBackend.ts               |       0 |        0 |       0 |       0 | 1-178                                                                                                                                      
  LocalBackend.ts                   |       0 |        0 |       0 |       0 | 1-273                                                                                                                                      
  ModalBackend.ts                   |       0 |        0 |       0 |       0 | 1-310                                                                                                                                      
  SSHBackend.ts                     |       0 |        0 |       0 |       0 | 1-206                                                                                                                                      
  SingularityBackend.ts             |       0 |        0 |       0 |       0 | 1-226                                                                                                                                      
 src/harness/security               |       0 |        0 |       0 |       0 |                                                                                                                                            
  SensitiveDetector.ts              |       0 |        0 |       0 |       0 | 1-332                                                                                                                                      
 src/harness/shared                 |       0 |        0 |       0 |       0 |                                                                                                                                            
  LanguageFilePatternDetector.ts    |       0 |        0 |       0 |       0 | 1-62                                                                                                                                       
 src/harness/tools                  |       0 |        0 |       0 |       0 |                                                                                                                                            
  registerHarnessTools.ts           |       0 |        0 |       0 |       0 | 1-686                                                                                                                                      
 src/harness/tools/code             |       0 |        0 |       0 |       0 |                                                                                                                                            
  codeShared.ts                     |       0 |        0 |       0 |       0 | 1-87                                                                                                                                       
  code_analyze.ts                   |       0 |        0 |       0 |       0 | 1-211                                                                                                                                      
  code_fix.ts                       |       0 |        0 |       0 |       0 | 1-227                                                                                                                                      
  code_generate.ts                  |       0 |        0 |       0 |       0 | 1-321                                                                                                                                      
  code_review.ts                    |       0 |        0 |       0 |       0 | 1-427                                                                                                                                      
  code_review_project.ts            |       0 |        0 |       0 |       0 | 1-500                                                                                                                                      
  csv_analyze.ts                    |       0 |        0 |       0 |       0 | 1-240                                                                                                                                      
 src/harness/tools/cognition        |       0 |        0 |       0 |       0 |                                                                                                                                            
  emotion_detect.ts                 |       0 |        0 |       0 |       0 | 1-84                                                                                                                                       
  scene_analyze.ts                  |       0 |        0 |       0 |       0 | 1-46                                                                                                                                       
  self_reflect.ts                   |       0 |        0 |       0 |       0 | 1-180                                                                                                                                      
 src/harness/tools/daily            |       0 |        0 |       0 |       0 |                                                                                                                                            
  batch_task.ts                     |       0 |        0 |       0 |       0 | 1-338                                                                                                                                      
  calendar.ts                       |       0 |        0 |       0 |       0 | 1-565                                                                                                                                      
  morning_brief.ts                  |       0 |        0 |       0 |       0 | 1-158                                                                                                                                      
  natural_schedule.ts               |       0 |        0 |       0 |       0 | 1-329                                                                                                                                      
  note_take.ts                      |       0 |        0 |       0 |       0 | 1-290                                                                                                                                      
  reminder_set.ts                   |       0 |        0 |       0 |       0 | 1-200                                                                                                                                      
  storeLock.ts                      |       0 |        0 |       0 |       0 | 1-36                                                                                                                                       
  system_status.ts                  |       0 |        0 |       0 |       0 | 1-156                                                                                                                                      
  task_analytics.ts                 |       0 |        0 |       0 |       0 | 1-393                                                                                                                                      
  task_dependency.ts                |       0 |        0 |       0 |       0 | 1-316                                                                                                                                      
  task_manage.ts                    |       0 |        0 |       0 |       0 | 1-288                                                                                                                                      
  task_priority.ts                  |       0 |        0 |       0 |       0 | 1-479                                                                                                                                      
 src/harness/tools/desktop          |       0 |        0 |       0 |       0 |                                                                                                                                            
  desktop_automate.ts               |       0 |        0 |       0 |       0 | 1-129                                                                                                                                      
  desktop_screenshot.ts             |       0 |        0 |       0 |       0 | 1-167                                                                                                                                      
 src/harness/tools/file             |       0 |        0 |       0 |       0 |                                                                                                                                            
  file_dedup.ts                     |       0 |        0 |       0 |       0 | 1-230                                                                                                                                      
  file_grep.ts                      |       0 |        0 |       0 |       0 | 1-213                                                                                                                                      
  file_list.ts                      |       0 |        0 |       0 |       0 | 1-225                                                                                                                                      
  file_read.ts                      |       0 |        0 |       0 |       0 | 1-274                                                                                                                                      
  file_search.ts                    |       0 |        0 |       0 |       0 | 1-286                                                                                                                                      
  get_active_file.ts                |       0 |        0 |       0 |       0 | 1-91                                                                                                                                       
  incremental_edit.ts               |       0 |        0 |       0 |       0 | 1-306                                                                                                                                      
  multi_file_edit.ts                |       0 |        0 |       0 |       0 | 1-245                                                                                                                                      
  subdirectory_hints.ts             |       0 |        0 |       0 |       0 | 1-234                                                                                                                                      
 src/harness/tools/lsp              |       0 |        0 |       0 |       0 |                                                                                                                                            
  lsp_completion.ts                 |       0 |        0 |       0 |       0 | 1-113                                                                                                                                      
  lsp_definition.ts                 |       0 |        0 |       0 |       0 | 1-103                                                                                                                                      
  lsp_diagnostics.ts                |       0 |        0 |       0 |       0 | 1-158                                                                                                                                      
  lsp_hover.ts                      |       0 |        0 |       0 |       0 | 1-109                                                                                                                                      
  lsp_references.ts                 |       0 |        0 |       0 |       0 | 1-103                                                                                                                                      
  lsp_symbols.ts                    |       0 |        0 |       0 |       0 | 1-105                                                                                                                                      
 src/harness/tools/memory           |       0 |        0 |       0 |       0 |                                                                                                                                            
  knowledge_query.ts                |       0 |        0 |       0 |       0 | 1-207                                                                                                                                      
  memory_recall.ts                  |       0 |        0 |       0 |       0 | 1-213                                                                                                                                      
  memory_search.ts                  |       0 |        0 |       0 |       0 | 1-108                                                                                                                                      
  memory_store.ts                   |       0 |        0 |       0 |       0 | 1-227                                                                                                                                      
 src/harness/tools/meta             |       0 |        0 |       0 |       0 |                                                                                                                                            
  tool_define.ts                    |       0 |        0 |       0 |       0 | 1-448                                                                                                                                      
  tool_inspect.ts                   |       0 |        0 |       0 |       0 | 1-147                                                                                                                                      
  tool_undefine.ts                  |       0 |        0 |       0 |       0 | 1-97                                                                                                                                       
 src/harness/tools/network          |       0 |        0 |       0 |       0 |                                                                                                                                            
  chart_generate.ts                 |       0 |        0 |       0 |       0 | 1-296                                                                                                                                      
  image_generate.ts                 |       0 |        0 |       0 |       0 | 1-182                                                                                                                                      
  message_push.ts                   |       0 |        0 |       0 |       0 | 1-276                                                                                                                                      
  skill_create.ts                   |       0 |        0 |       0 |       0 | 1-660                                                                                                                                      
  tts_speak.ts                      |       0 |        0 |       0 |       0 | 1-148                                                                                                                                      
  web_fetch.ts                      |       0 |        0 |       0 |       0 | 1-392                                                                                                                                      
  web_search.ts                     |       0 |        0 |       0 |       0 | 1-575                                                                                                                                      
 src/harness/tools/registry         |       0 |        0 |       0 |       0 |                                                                                                                                            
  ApprovalManager.ts                |       0 |        0 |       0 |       0 | 1-128                                                                                                                                      
  MCPToolBridge.ts                  |       0 |        0 |       0 |       0 | 1-468                                                                                                                                      
  PermissionGuard.ts                |       0 |        0 |       0 |       0 | 1-481                                                                                                                                      
  SceneToToolsetMapper.ts           |       0 |        0 |       0 |       0 | 1-420                                                                                                                                      
  SchemaValidator.ts                |       0 |        0 |       0 |       0 | 1-159                                                                                                                                      
  ToolCallGuard.ts                  |       0 |        0 |       0 |       0 | 1-308                                                                                                                                      
  ToolMetadataEnhancer.ts           |       0 |        0 |       0 |       0 | 1-687                                                                                                                                      
  ToolRegistry.ts                   |       0 |        0 |       0 |       0 | 1-2117                                                                                                                                     
  ToolRuntimeState.ts               |       0 |        0 |       0 |       0 | 1-70                                                                                                                                       
 src/harness/tools/skill            |       0 |        0 |       0 |       0 |                                                                                                                                            
  skill_share.ts                    |       0 |        0 |       0 |       0 | 1-317                                                                                                                                      
 src/harness/tools/system           |       0 |        0 |       0 |       0 |                                                                                                                                            
  ask_clarification.ts              |       0 |        0 |       0 |       0 | 1-69                                                                                                                                       
  budget_manage.ts                  |       0 |        0 |       0 |       0 | 1-334                                                                                                                                      
  context_manage.ts                 |       0 |        0 |       0 |       0 | 1-292                                                                                                                                      
  conversation_compression.ts       |       0 |        0 |       0 |       0 | 1-467                                                                                                                                      
  delegate_task.ts                  |       0 |        0 |       0 |       0 | 1-316                                                                                                                                      
  disk_cleanup.ts                   |       0 |        0 |       0 |       0 | 1-337                                                                                                                                      
  execute_code.ts                   |       0 |        0 |       0 |       0 | 1-553                                                                                                                                      
  lazy_deps.ts                      |       0 |        0 |       0 |       0 | 1-435                                                                                                                                      
  log_view.ts                       |       0 |        0 |       0 |       0 | 1-188                                                                                                                                      
  osv_scan.ts                       |       0 |        0 |       0 |       0 | 1-362                                                                                                                                      
  preview_execution.ts              |       0 |        0 |       0 |       0 | 1-118                                                                                                                                      
  project_manager.ts                |       0 |        0 |       0 |       0 | 1-322                                                                                                                                      
  result_cache.ts                   |       0 |        0 |       0 |       0 | 1-471                                                                                                                                      
  rollback_changes.ts               |       0 |        0 |       0 |       0 | 1-183                                                                                                                                      
  security_guidance.ts              |       0 |        0 |       0 |       0 | 1-573                                                                                                                                      
  shell_exec.ts                     |       0 |        0 |       0 |       0 | 1-670                                                                                                                                      
  shell_generate.ts                 |       0 |        0 |       0 |       0 | 1-208                                                                                                                                      
  todo_manage.ts                    |       0 |        0 |       0 |       0 | 1-471                                                                                                                                      
  voice_interact.ts                 |       0 |        0 |       0 |       0 | 1-411                                                                                                                                      
  write_approval.ts                 |       0 |        0 |       0 |       0 | 1-226                                                                                                                                      
 src/harness/tools/toolsets         |       0 |        0 |       0 |       0 |                                                                                                                                            
  ToolsetRegistry.ts                |       0 |        0 |       0 |       0 | 1-231                                                                                                                                      
  builtinToolsets.ts                |       0 |        0 |       0 |       0 | 1-176                                                                                                                                      
 src/harness/training               |       0 |        0 |       0 |       0 |                                                                                                                                            
  DistillationPipeline.ts           |       0 |        0 |       0 |       0 | 1-615                                                                                                                                      
  QualityAnnotator.ts               |       0 |        0 |       0 |       0 | 1-479                                                                                                                                      
 src/harness/verification           |       0 |        0 |       0 |       0 |                                                                                                                                            
  OutputGuardrailEngine.ts          |       0 |        0 |       0 |       0 | 1-245                                                                                                                                      
  VerificationService.ts            |       0 |        0 |       0 |       0 | 1-320                                                                                                                                      
 src/ide                            |       0 |        0 |       0 |       0 |                                                                                                                                            
  ACPActivityTracker.ts             |       0 |        0 |       0 |       0 | 1-172                                                                                                                                      
  ACPServer.ts                      |       0 |        0 |       0 |       0 | 1-592                                                                                                                                      
  ACPStdioServer.ts                 |       0 |        0 |       0 |       0 | 1-458                                                                                                                                      
  PythonAgentBridge.ts              |       0 |        0 |       0 |       0 | 1-2206                                                                                                                                     
  bridgeRegistry.ts                 |       0 |        0 |       0 |       0 | 1-22                                                                                                                                       
 src/integration                    |       0 |        0 |       0 |       0 |                                                                                                                                            
  DeliveryRouter.ts                 |       0 |        0 |       0 |       0 | 1-159                                                                                                                                      
  GatewayBridge.ts                  |       0 |        0 |       0 |       0 | 1-547                                                                                                                                      
  GatewayPairing.ts                 |       0 |        0 |       0 |       0 | 1-161                                                                                                                                      
  GatewaySessionStore.ts            |       0 |        0 |       0 |       0 | 1-402                                                                                                                                      
  IntegrationManager.ts             |       0 |        0 |       0 |       0 | 1-632                                                                                                                                      
  MultiPlatformGateway.ts           |       0 |        0 |       0 |       0 | 1-538                                                                                                                                      
  SlashCommandRegistry.ts           |       0 |        0 |       0 |       0 | 1-767                                                                                                                                      
  TRAEOptimizationIntegrator.ts     |       0 |        0 |       0 |       0 | 1-435                                                                                                                                      
  gatewayWorker.ts                  |       0 |        0 |       0 |       0 | 1-184                                                                                                                                      
 src/integration/adapters           |       0 |        0 |       0 |       0 |                                                                                                                                            
  BaseIntegrationAdapter.ts         |       0 |        0 |       0 |       0 | 1-184                                                                                                                                      
  DingTalkAdapter.ts                |       0 |        0 |       0 |       0 | 1-262                                                                                                                                      
  DiscordAdapter.ts                 |       0 |        0 |       0 |       0 | 1-266                                                                                                                                      
  FeishuAdapter.ts                  |       0 |        0 |       0 |       0 | 1-282                                                                                                                                      
  QQAdapter.ts                      |       0 |        0 |       0 |       0 | 1-369                                                                                                                                      
  SlackAdapter.ts                   |       0 |        0 |       0 |       0 | 1-241                                                                                                                                      
  TelegramAdapter.ts                |       0 |        0 |       0 |       0 | 1-336                                                                                                                                      
  WeChatAdapter.ts                  |       0 |        0 |       0 |       0 | 1-240                                                                                                                                      
  WeChatQRAdapter.ts                |       0 |        0 |       0 |       0 | 1-335                                                                                                                                      
 src/interaction                    |       0 |        0 |       0 |       0 |                                                                                                                                            
  ContinuousDialogManager.ts        |       0 |        0 |       0 |       0 | 1-482                                                                                                                                      
  EmojiManager.ts                   |       0 |        0 |       0 |       0 | 1-243                                                                                                                                      
  InteractionEngine.ts              |       0 |        0 |       0 |       0 | 1-1190                                                                                                                                     
  SpeechSynthesizer.ts              |       0 |        0 |       0 |       0 | 1-484                                                                                                                                      
 src/io                             |       0 |        0 |       0 |       0 |                                                                                                                                            
  FileSystem.ts                     |       0 |        0 |       0 |       0 | 1-360                                                                                                                                      
 src/mcp                            |       0 |        0 |       0 |       0 |                                                                                                                                            
  types.ts                          |       0 |        0 |       0 |       0 | 1-27                                                                                                                                       
 src/memory                         |       0 |        0 |       0 |       0 |                                                                                                                                            
  BaseMemoryStore.ts                |       0 |        0 |       0 |       0 | 1-185                                                                                                                                      
  ChineseTokenizer.ts               |       0 |        0 |       0 |       0 | 1-21                                                                                                                                       
  ChromaVectorDatabase.ts           |       0 |        0 |       0 |       0 | 1-168                                                                                                                                      
  ConversationStore.ts              |       0 |        0 |       0 |       0 | 1-603                                                                                                                                      
  Database.ts                       |       0 |        0 |       0 |       0 | 1-443                                                                                                                                      
  EpisodicMemoryStore.ts            |       0 |        0 |       0 |       0 | 1-525                                                                                                                                      
  InMemoryVectorIndex.ts            |       0 |        0 |       0 |       0 | 1-141                                                                                                                                      
  KnowledgeGraphBuilder.ts          |       0 |        0 |       0 |       0 | 1-550                                                                                                                                      
  LLMContextBuilder.ts              |       0 |        0 |       0 |       0 | 1-449                                                                                                                                      
  LongTermMemory.ts                 |       0 |        0 |       0 |       0 | 1-366                                                                                                                                      
  MemoryEngine.ts                   |       0 |        0 |       0 |       0 | 1-30                                                                                                                                       
  MemoryEngineBridge.ts             |       0 |        0 |       0 |       0 | 1-404                                                                                                                                      
  MemoryRetriever.ts                |       0 |        0 |       0 |       0 | 1-964                                                                                                                                      
  PersistentMemoryService.ts        |       0 |        0 |       0 |       0 | 1-729                                                                                                                                      
  PersistentVectorDatabase.ts       |       0 |        0 |       0 |       0 | 1-239                                                                                                                                      
  PreferenceInjector.ts             |       0 |        0 |       0 |       0 | 1-85                                                                                                                                       
  PreferenceManager.ts              |       0 |        0 |       0 |       0 | 1-319                                                                                                                                      
  SemanticSimilarityEngine.ts       |       0 |        0 |       0 |       0 | 1-606                                                                                                                                      
  ShortTermMemory.ts                |       0 |        0 |       0 |       0 | 1-293                                                                                                                                      
  UserProfile.ts                    |       0 |        0 |       0 |       0 | 1-995                                                                                                                                      
  VectorDatabase.ts                 |       0 |        0 |       0 |       0 | 1-98                                                                                                                                       
  VectorDatabaseFactory.ts          |       0 |        0 |       0 |       0 | 1-39                                                                                                                                       
  VectorDatabaseInterface.ts        |       0 |        0 |       0 |       0 | 1-31                                                                                                                                       
 src/memory/external                |       0 |        0 |       0 |       0 |                                                                                                                                            
  ExternalMemoryProvider.ts         |       0 |        0 |       0 |       0 | 1-168                                                                                                                                      
  LocalMemoryStore.ts               |       0 |        0 |       0 |       0 | 1-201                                                                                                                                      
  MemoryFileProvider.ts             |       0 |        0 |       0 |       0 | 1-178                                                                                                                                      
 src/models                         |       0 |        0 |       0 |       0 |                                                                                                                                            
  AuxiliaryRouter.ts                |       0 |        0 |       0 |       0 | 1-155                                                                                                                                      
  ChatProvider.ts                   |       0 |        0 |       0 |       0 | 1-310                                                                                                                                      
  CodeProvider.ts                   |       0 |        0 |       0 |       0 | 1-299                                                                                                                                      
  LLMProvider.ts                    |       0 |        0 |       0 |       0 | 1-13                                                                                                                                       
  LLMProviderBridge.ts              |       0 |        0 |       0 |       0 | 1-741                                                                                                                                      
  LLMResponseCache.ts               |       0 |        0 |       0 |       0 | 1-62                                                                                                                                       
  LlamaCppModel.ts                  |       0 |        0 |       0 |       0 | 1-380                                                                                                                                      
  MessageSanitizer.ts               |       0 |        0 |       0 |       0 | 1-326                                                                                                                                      
  ModelInterface.ts                 |       0 |        0 |       0 |       0 | 1-17                                                                                                                                       
  ModelManager.ts                   |       0 |        0 |       0 |       0 | 1-260                                                                                                                                      
  ModelSelector.ts                  |       0 |        0 |       0 |       0 | 1-149                                                                                                                                      
  MultiModelLLMProvider.ts          |       0 |        0 |       0 |       0 | 1-22                                                                                                                                       
  MultiModelLLMProviderBridge.ts    |       0 |        0 |       0 |       0 | 1-771                                                                                                                                      
  MultiModelProvider.ts             |       0 |        0 |       0 |       0 | 1-525                                                                                                                                      
  MultimodalProvider.ts             |       0 |        0 |       0 |       0 | 1-384                                                                                                                                      
  OpenAICompatibleModel.ts          |       0 |        0 |       0 |       0 | 1-631                                                                                                                                      
  PromptOptimizer.ts                |       0 |        0 |       0 |       0 | 1-105                                                                                                                                      
  ProviderManager.ts                |       0 |        0 |       0 |       0 | 1-636                                                                                                                                      
  PythonBackedModel.ts              |       0 |        0 |       0 |       0 | 1-91                                                                                                                                       
  RequestQueue.ts                   |       0 |        0 |       0 |       0 | 1-34                                                                                                                                       
  prompt-templates.ts               |       0 |        0 |       0 |       0 | 1-135                                                                                                                                      
  types.ts                          |       0 |        0 |       0 |       0 | 1-53                                                                                                                                       
 src/models/transports              |       0 |        0 |       0 |       0 |                                                                                                                                            
  AnthropicMessagesTransport.ts     |       0 |        0 |       0 |       0 | 1-284                                                                                                                                      
  BaseTransport.ts                  |       0 |        0 |       0 |       0 | 1-179                                                                                                                                      
  ChatCompletionsTransport.ts       |       0 |        0 |       0 |       0 | 1-195                                                                                                                                      
  ResponsesTransport.ts             |       0 |        0 |       0 |       0 | 1-249                                                                                                                                      
  TransportFactory.ts               |       0 |        0 |       0 |       0 | 1-105                                                                                                                                      
 src/monitoring                     |       0 |        0 |       0 |       0 |                                                                                                                                            
  CapabilityMetrics.ts              |       0 |        0 |       0 |       0 | 1-135                                                                                                                                      
  PerformanceMonitor.ts             |       0 |        0 |       0 |       0 | 1-790                                                                                                                                      
  SecurityAuditor.ts                |       0 |        0 |       0 |       0 | 1-527                                                                                                                                      
 src/multimodal                     |       0 |        0 |       0 |       0 |                                                                                                                                            
  EmotionAnalyzer.ts                |       0 |        0 |       0 |       0 | 1-81                                                                                                                                       
  EnvironmentPerceptionEngine.ts    |       0 |        0 |       0 |       0 | 1-337                                                                                                                                      
  MultimodalInput.ts                |       0 |        0 |       0 |       0 | 1-270                                                                                                                                      
  SceneRecognizer.ts                |       0 |        0 |       0 |       0 | 1-133                                                                                                                                      
  SpeechRecognizer.ts               |       0 |        0 |       0 |       0 | 1-384                                                                                                                                      
  SpeechSynthesizer.ts              |       0 |        0 |       0 |       0 | 1-82                                                                                                                                       
 src/persistence                    |       0 |        0 |       0 |       0 |                                                                                                                                            
  SessionStore.ts                   |       0 |        0 |       0 |       0 | 1-15                                                                                                                                       
  SessionStoreBridge.ts             |       0 |        0 |       0 |       0 | 1-589                                                                                                                                      
  nfs-detect.ts                     |       0 |        0 |       0 |       0 | 1-74                                                                                                                                       
 src/persona                        |       0 |        0 |       0 |       0 |                                                                                                                                            
  DialogueGenerator.ts              |       0 |        0 |       0 |       0 | 1-462                                                                                                                                      
  PersonaCore.ts                    |       0 |        0 |       0 |       0 | 1-365                                                                                                                                      
  PersonaRules.ts                   |       0 |        0 |       0 |       0 | 1-174                                                                                                                                      
 src/plugins                        |       0 |        0 |       0 |       0 |                                                                                                                                            
  PluginContext.ts                  |       0 |        0 |       0 |       0 | 1-177                                                                                                                                      
  PluginInterface.ts                |       0 |        0 |       0 |       0 | 1-87                                                                                                                                       
 src/routes                         |       0 |        0 |       0 |       0 |                                                                                                                                            
  automation.ts                     |       0 |        0 |       0 |       0 | 1-111                                                                                                                                      
  chat.ts                           |       0 |        0 |       0 |       0 | 1-80                                                                                                                                       
  orchestrate.ts                    |       0 |        0 |       0 |       0 | 1-199                                                                                                                                      
  tasks.ts                          |       0 |        0 |       0 |       0 | 1-188                                                                                                                                      
 src/security                       |       0 |        0 |       0 |       0 |                                                                                                                                            
  ApiKeyManager.ts                  |       0 |        0 |       0 |       0 | 1-462                                                                                                                                      
  ApprovalEngine.ts                 |       0 |        0 |       0 |       0 | 1-521                                                                                                                                      
  AuditLogger.ts                    |       0 |        0 |       0 |       0 | 1-624                                                                                                                                      
  AuditService.ts                   |       0 |        0 |       0 |       0 | 1-360                                                                                                                                      
  AuthenticationManager.ts          |       0 |        0 |       0 |       0 | 1-569                                                                                                                                      
  DataSovereigntyPipeline.ts        |       0 |        0 |       0 |       0 | 1-281                                                                                                                                      
  EncryptionManager.ts              |       0 |        0 |       0 |       0 | 1-521                                                                                                                                      
  NetworkGuard.ts                   |       0 |        0 |       0 |       0 | 1-307                                                                                                                                      
  SecurityCore.ts                   |       0 |        0 |       0 |       0 | 1-282                                                                                                                                      
  SecurityGuard.ts                  |       0 |        0 |       0 |       0 | 1-833                                                                                                                                      
  SecurityManager.ts                |       0 |        0 |       0 |       0 | 1-744                                                                                                                                      
  SecurityPolicyEngine.ts           |       0 |        0 |       0 |       0 | 1-540                                                                                                                                      
  ShellHooks.ts                     |       0 |        0 |       0 |       0 | 1-286                                                                                                                                      
  SslGuard.ts                       |       0 |        0 |       0 |       0 | 1-304                                                                                                                                      
  UrlSafetyChecker.ts               |       0 |        0 |       0 |       0 | 1-250                                                                                                                                      
  types.ts                          |       0 |        0 |       0 |       0 | 1-338                                                                                                                                      
 src/server                         |       0 |        0 |       0 |       0 |                                                                                                                                            
  SystemInitState.ts                |       0 |        0 |       0 |       0 | 1-293                                                                                                                                      
  bootstrap.ts                      |       0 |        0 |       0 |       0 | 1-816                                                                                                                                      
  eventBusSetup.ts                  |       0 |        0 |       0 |       0 | 1-532                                                                                                                                      
  shutdown.ts                       |       0 |        0 |       0 |       0 | 1-81                                                                                                                                       
  websocket.ts                      |       0 |        0 |       0 |       0 | 1-948                                                                                                                                      
 src/server/docs                    |       0 |        0 |       0 |       0 |                                                                                                                                            
  docsIndexGenerator.ts             |       0 |        0 |       0 |       0 | 1-327                                                                                                                                      
 src/server/init                    |       0 |        0 |       0 |       0 |                                                                                                                                            
  initEvolution.ts                  |       0 |        0 |       0 |       0 | 1-148                                                                                                                                      
  initGateway.ts                    |       0 |        0 |       0 |       0 | 1-87                                                                                                                                       
  initHarness.ts                    |       0 |        0 |       0 |       0 | 1-1413                                                                                                                                     
  initInteraction.ts                |       0 |        0 |       0 |       0 | 1-33                                                                                                                                       
  initMemory.ts                     |       0 |        0 |       0 |       0 | 1-25                                                                                                                                       
  initSecurity.ts                   |       0 |        0 |       0 |       0 | 1-33                                                                                                                                       
  types.ts                          |       0 |        0 |       0 |       0 | 1-32                                                                                                                                       
 src/server/routes                  |       0 |        0 |       0 |       0 |                                                                                                                                            
  acpRoutes.ts                      |       0 |        0 |       0 |       0 | 1-258                                                                                                                                      
  adminRoutes.ts                    |       0 |        0 |       0 |       0 | 1-94                                                                                                                                       
  approvalRoutes.ts                 |       0 |        0 |       0 |       0 | 1-138                                                                                                                                      
  automationRoutes.ts               |       0 |        0 |       0 |       0 | 1-136                                                                                                                                      
  batchRoutes.ts                    |       0 |        0 |       0 |       0 | 1-137                                                                                                                                      
  chatRoutes.ts                     |       0 |        0 |       0 |       0 | 1-94                                                                                                                                       
  contextManageRoutes.ts            |       0 |        0 |       0 |       0 | 1-248                                                                                                                                      
  conversationRoutes.ts             |       0 |        0 |       0 |       0 | 1-175                                                                                                                                      
  coreRoutes.ts                     |       0 |        0 |       0 |       0 | 1-847                                                                                                                                      
  debugRoutes.ts                    |       0 |        0 |       0 |       0 | 1-163                                                                                                                                      
  docsRoutes.ts                     |       0 |        0 |       0 |       0 | 1-125                                                                                                                                      
  evolutionRoutes.ts                |       0 |        0 |       0 |       0 | 1-256                                                                                                                                      
  integrationRoutes.ts              |       0 |        0 |       0 |       0 | 1-421                                                                                                                                      
